instance,result,elapsedTime,totalSolveTime,totalTime,nvars,snvars,ncons,sncons,reduceTini
grid36,+Inf,5.472423,0.482739,5.955162,356207,26742,106071,106071,0
grid2,+Inf,2.379356,0.295296,2.674652,255024,17267,63734,63734,0
airport85,+Inf,2.030366,0.193476,2.223842,120366,12851,46949,46949,0
grid21,+Inf,2.660260,1.044445,3.704705,211815,14780,52246,52246,0
grid51,+Inf,4.202909,0.286380,4.489289,367184,17187,66541,66541,0
grid47,+Inf,2.529212,0.668187,3.197399,221458,20668,66206,66206,0
airport32,0.947368,0.678843,0.211306,0.890149,56789,5076,18113,18113,0
grid56,+Inf,1.729785,0.103346,1.833131,180282,8905,31193,31193,0
airport30,+Inf,0.517900,0.138785,0.656685,52942,7226,25031,25031,0
airport71,+Inf,0.877145,0.271325,1.148470,89512,10842,37819,37819,0
grid39,+Inf,7.411750,0.628493,8.040243,422166,26513,99788,99788,0
grid5,+Inf,4.043327,0.466919,4.510246,346832,21518,80566,80566,0
grid62,+Inf,5.008331,0.330580,5.338911,321160,17367,66475,66475,0
grid69,+Inf,2.548488,0.128466,2.676954,210805,11719,42823,42823,0
grid57,8.924812,3.075996,12.577481,15.653477,291324,12074,45415,45415,0
grid67,+Inf,2.071373,0.186673,2.258046,195580,12902,46226,46226,0
grid53,+Inf,5.999696,0.207551,6.207247,440685,20168,80819,80819,0
grid71,+Inf,8.757895,0.368592,9.126487,415315,23642,93166,93166,0
airport11,+Inf,1.154455,0.159692,1.314147,91144,9711,35696,35696,0
airport94,+Inf,2.181721,0.085040,2.266761,112494,9484,35055,35055,0
grid72,+Inf,3.627561,0.702559,4.330120,256086,19589,71338,71338,0
grid70,+Inf,3.474237,0.234083,3.708320,367530,18628,72377,72377,0
grid6,+Inf,4.830408,0.502602,5.333010,353360,22127,85839,85839,0
grid73,+Inf,4.220057,1.461897,5.681954,304720,18938,71200,71200,0
grid68,+Inf,2.801777,0.488106,3.289883,210159,16916,62708,62708,0
grid80,+Inf,4.436009,0.729338,5.165347,315483,20209,77749,77749,0
grid81,+Inf,3.721195,0.303712,4.024907,301833,14782,56115,56115,0
grid60,+Inf,3.081476,0.315977,3.397453,302300,17789,66032,66032,0
grid82,+Inf,3.560247,0.167220,3.727467,374611,16378,62881,62881,0
airport5,2.189025,0.867706,0.391223,1.258929,68123,5861,21487,21487,0
grid23,+Inf,2.691692,0.156618,2.848310,283258,14542,55588,55588,0
grid3,2.070525,4.538613,2.316963,6.855576,376597,14785,56155,56155,0
grid75,+Inf,6.828340,0.675182,7.503522,413150,22115,86301,86301,0
grid86,+Inf,4.760723,0.651723,5.412446,508056,22029,86901,86901,0
grid46,10.305813,3.419720,20.547405,23.967125,314401,16266,62785,62785,0
grid87,+Inf,3.129662,1.510512,4.640174,311454,27831,101653,101653,0
grid74,+Inf,3.269438,0.198793,3.468231,240514,13869,50369,50369,0
grid83,5.874919,6.867283,21.475840,28.343123,410294,21001,82124,82124,0
grid85,+Inf,5.943436,0.183481,6.126917,420621,18173,71034,71034,0
grid97,+Inf,2.137057,0.178472,2.315529,209535,12437,43942,43942,0
grid93,+Inf,4.610557,0.524023,5.134580,380418,19855,77833,77833,0
grid98,+Inf,5.329122,1.041077,6.370199,443044,21863,86679,86679,0
grid64,+Inf,2.920324,0.097190,3.017514,249841,10938,39480,39480,0
grid90,+Inf,4.884216,0.352565,5.236781,426311,19823,78956,78956,0
grid9,+Inf,5.201961,0.178392,5.380353,301122,19012,77010,77010,0
grid8,+Inf,2.867936,0.196149,3.064085,277354,13874,52500,52500,0
metroplex0,+Inf,8.464649,0.331552,8.796201,374094,17272,62680,62680,0
grid92,+Inf,3.969600,0.329964,4.299564,291856,17686,65621,65621,0
metroplex11,+Inf,9.153087,0.285743,9.438830,415293,15419,57031,57031,0
grid78,+Inf,5.123805,0.378034,5.501839,272856,17993,67514,67514,0
metroplex14,+Inf,2.644752,0.278608,2.923360,186339,12110,38932,38932,0
metroplex12,23.066549,9.189600,5.138937,14.328537,572001,13946,52958,52958,0
airport9,+Inf,1.573152,0.329948,1.903100,92249,13097,45929,45929,0
grid89,13.057644,4.057108,3.298243,7.355351,286204,15636,58578,58578,0
metroplex13,+Inf,3.555390,0.276004,3.831394,270653,11741,40151,40151,0
grid91,+Inf,3.191040,0.261743,3.452783,269074,15064,55516,55516,0
metroplex17,+Inf,5.604835,1.284707,6.889542,349207,13353,49825,49825,0
grid52,+Inf,3.280549,0.374151,3.654700,313242,15182,57829,57829,0
metroplex15,+Inf,4.120073,0.459770,4.579843,229023,12314,39889,39889,0
metroplex23,+Inf,8.014775,0.391464,8.406239,349831,15546,54906,54906,0
metroplex25,+Inf,1.732437,0.264961,1.997398,145396,9977,29140,29140,0
grid32,21.228070,2.846857,2.511576,5.358433,268957,11682,42591,42591,0
metroplex27,+Inf,5.166045,0.363425,5.529470,277378,14522,50385,50385,0
grid96,+Inf,1.943714,0.198816,2.142530,207019,9881,35698,35698,0
airport96,+Inf,0.728248,0.346614,1.074862,51823,9308,28150,28150,0
metroplex29,10.842105,7.553164,2.771520,10.324684,476939,12693,46754,46754,0
airport33,+Inf,1.441221,0.105608,1.546829,90794,9903,36546,36546,0
grid37,+Inf,3.533502,0.239633,3.773135,349844,18725,72908,72908,0
metroplex21,+Inf,1.978085,0.176017,2.154102,220842,9909,31755,31755,0
grid54,+Inf,4.850576,0.236451,5.087027,376569,16100,61627,61627,0
grid76,+Inf,3.259901,0.493682,3.753583,348329,18135,69641,69641,0
airport45,+Inf,0.897202,0.107308,1.004510,69359,6791,24172,24172,0
metroplex39,9.342143,5.074346,6.921673,11.996019,387382,10123,36021,36021,0
metroplex24,+Inf,7.191481,0.243705,7.435186,502369,15220,57768,57768,0
airport44,1.105263,0.704623,0.321561,1.026184,80422,6014,21321,21321,0
metroplex43,+Inf,2.124991,0.084841,2.209832,229713,6871,22383,22383,0
grid66,5.382231,7.541246,12.750849,20.292095,457422,22648,88376,88376,0
metroplex46,+Inf,4.725582,0.206683,4.932265,407374,14603,53219,53219,0
metroplex45,+Inf,16.108907,0.888181,16.997088,286413,21284,68319,68319,0
metroplex38,2.947369,1.921917,0.996099,2.918016,195827,6628,21238,21238,0
metroplex44,14.419742,5.013151,17.216438,22.229589,330342,11233,39452,39452,0
metroplex40,+Inf,2.118769,0.065305,2.184074,212909,7264,24245,24245,0
metroplex54,+Inf,12.078937,0.249013,12.327950,620082,16752,63727,63727,0
metroplex53,+Inf,30.973374,1.639254,32.612628,506152,28172,96000,96000,0
metroplex3,8.446115,14.184801,50.837514,65.022315,592160,16620,62888,62888,0
metroplex56,4.639098,2.775540,1.086688,3.862228,258085,8133,27895,27895,0
grid59,+Inf,1.766604,0.089084,1.855688,173683,9088,32734,32734,0
airport91,+Inf,0.477979,0.062034,0.540013,47613,4745,17270,17270,0
metroplex20,+Inf,48.561122,2.569583,51.130705,448816,27450,92814,92814,0
metroplex33,5.438596,4.060069,10.532019,14.592088,440694,13907,51216,51216,0
metroplex28,+Inf,3.079581,0.280570,3.360151,202330,12316,39825,39825,0
metroplex63,+Inf,8.040315,0.229247,8.269562,465531,14664,55004,55004,0
metroplex64,+Inf,2.998803,0.107464,3.106267,269018,8059,26782,26782,0
airport98,+Inf,1.265390,0.106488,1.371878,91488,10042,37237,37237,0
metroplex67,47.295514,2.440265,2.162477,4.602742,208384,8785,29421,29421,0
metroplex62,2.157895,8.824023,1.380789,10.204812,467432,11957,43690,43690,0
grid28,+Inf,1.838128,0.173210,2.011338,201468,11811,43134,43134,0
airport8,2.992481,1.024689,0.299633,1.324322,75803,5954,21587,21587,0
airport97,+Inf,0.307041,0.075593,0.382634,32101,4730,16623,16623,0
metroplex69,13.356726,3.005910,40.805046,43.810956,224192,9251,31757,31757,0
metroplex59,+Inf,2.447638,0.180917,2.628555,188336,9377,30186,30186,0
metroplex22,30.826990,4.521645,99.164779,103.686424,433209,16069,60310,60310,0
metroplex73,+Inf,6.396958,1.090896,7.487854,279251,16446,55311,55311,0
metroplex74,4.857143,2.101830,0.634276,2.736106,188405,5922,19707,19707,0
grid55,+Inf,4.352701,0.412518,4.765219,265052,19456,69543,69543,0
metroplex80,7.404635,7.624054,7.651206,15.275260,399517,14462,52350,52350,0
metroplex7,16.733530,7.371524,12.802069,20.173593,488214,12053,43863,43863,0
metroplex75,+Inf,5.275851,0.105766,5.381617,421985,10501,37386,37386,0
metroplex72,2.696742,3.107987,2.716376,5.824363,257279,8562,29368,29368,0
airport62,15.979392,1.999982,2.980251,4.980233,95682,17257,51378,51378,0
metroplex83,3.433322,9.027656,1.425453,10.453109,542374,11430,40461,40461,0
metroplex84,+Inf,4.798561,0.181678,4.980239,317212,12476,43412,43412,0
metroplex88,+Inf,5.392882,1.430732,6.823614,360594,14552,53301,53301,0
metroplex89,+Inf,5.031024,16.111629,21.142653,316363,13499,48025,48025,0
grid94,73.090225,5.101848,445.122593,450.224441,440358,20618,82349,82349,0
metroplex71,46.134206,12.847671,805.259281,818.106952,479243,20853,75723,75723,0
metroplex5,23.040100,2.960875,520.846932,523.807807,336610,8307,28310,28310,0
grid99,+Inf,3.883718,0.573332,4.457050,218059,20345,70307,70307,0
metroplex95,+Inf,6.413378,0.456461,6.869839,354214,17406,59953,59953,0
metroplex58,+Inf,27.423282,0.521985,27.945267,467331,21973,82539,82539,0
metroplex98,+Inf,10.406474,0.338634,10.745108,477837,18106,66746,66746,0
metroplex92,+Inf,2.923486,0.072811,2.996297,241038,7820,26561,26561,0
airport55,+Inf,1.094022,0.087132,1.181154,88915,6538,23477,23477,0
metroplex8,7.629073,3.796150,1.189506,4.985656,319053,7341,24128,24128,0
grid84,+Inf,4.318423,0.339057,4.657480,278466,20392,79174,79174,0
grid45,+Inf,6.051008,0.468502,6.519510,325125,22815,86463,86463,0
metroplex57,6.277001,3.013393,3.280934,6.294327,258740,9780,33619,33619,0
metroplex97,+Inf,1.526136,0.074834,1.600970,161537,6585,21600,21600,0
metroplex9,+Inf,6.418673,1.538143,7.956816,331411,14854,51859,51859,0
airport87,+Inf,0.389111,0.072294,0.461405,40486,5412,21680,21680,0
metroplex91,78.909940,4.075913,243.508492,247.584405,282827,11678,42233,42233,0
metroplex65,+Inf,9.647742,0.828709,10.476451,243614,19047,57821,57821,0
metroplex1,18.055136,13.698109,2130.089830,2143.787939,426999,19814,71074,71074,0
metroplex26,+Inf,2.178862,0.933985,3.112847,212967,10687,35576,35576,0
airport88,7.896469,1.366921,0.895287,2.262208,89364,12271,41812,41812,0
metroplex30,+Inf,13.972210,0.173007,14.145217,598430,17221,66763,66763,0
grid58,+Inf,4.797426,0.329741,5.127167,403730,21094,81003,81003,0
metroplex42,39.147870,5.274886,5490.239285,5495.514171,464931,10990,39091,39091,0
metroplex99,+Inf,3.326172,0.109491,3.435663,284148,10131,35205,35205,0
airport12,+Inf,3.340389,0.273566,3.613955,132591,12880,50173,50173,0
metroplex51,+Inf,11.327762,0.622447,11.950209,484312,23766,86725,86725,0
metroplex81,16.302476,6.993202,86.134615,93.127817,321594,12946,45415,45415,0
airport28,+Inf,0.437312,0.052724,0.490036,44716,4335,15227,15227,0
metroplex70,48.050125,4.268573,34.373167,38.641740,370972,10848,38717,38717,0
metroplex94,27.681704,7.118941,19190.483964,19197.602905,534834,15661,58457,58457,0
airport14,+Inf,0.594386,0.090442,0.684828,57034,7415,28882,28882,0
metroplex86,+Inf,10.627377,0.454479,11.081856,492317,22804,85438,85438,0
airport57,1.473684,1.069832,0.201443,1.271275,71946,5894,21242,21242,0
grid38,+Inf,1.819840,0.124344,1.944184,208675,10813,38295,38295,0
grid42,+Inf,3.871697,0.291619,4.163316,384211,21289,81718,81718,0
airport92,+Inf,0.615280,0.101464,0.716744,58964,7183,24456,24456,0
grid22,+Inf,3.453717,0.198677,3.652394,377268,16242,62781,62781,0
grid31,+Inf,2.988766,0.395252,3.384018,348954,23105,87719,87719,0
metroplex90,15.401003,7.315193,313.031136,320.346329,465298,11331,40621,40621,0
